LOGIN,PERIODO,ID,TITULO,MENSAGEM,IMAGEM_URL
1449,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1455,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1458,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1459,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1460,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1461,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1464,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1467,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1468,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1469,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1470,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1471,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1472,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1474,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1478,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1479,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1486,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1487,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1488,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1490,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1492,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1493,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1494,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1499,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1503,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1511,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1512,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1513,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1515,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1521,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1523,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1524,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1527,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1532,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1536,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1537,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1538,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1539,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1540,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1556,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1559,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1560,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1561,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1563,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1568,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1572,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1574,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1577,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1579,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1583,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1585,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1592,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1597,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1598,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1603,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1605,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1606,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1607,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1608,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1615,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1619,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1620,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1624,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1625,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1628,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1629,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1630,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1632,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1637,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1639,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1640,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1641,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1643,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1644,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1647,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1651,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1652,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1653,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1662,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1664,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1666,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1667,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1669,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1670,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1671,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1673,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1674,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1676,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1677,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1678,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1683,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1684,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1686,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1688,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1689,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
1690,2026.04.2Q,1,CLASSIFICAÇÃO 2/ABRIL,Sua classificação está em andamento...,
