LOGIN,PERIODO,TITULO,MENSAGEM
1.010,2026.04.2Q,ERROS 2/ABRIL,"Olá JOSE FLAVIO FMB3*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: C* - Bônus tabela no valor de R$ 10
*Pontuação atual: 2 ponto(s)*
*Desconto total: R$ 58,36*

Ocorrências registradas:

*DATA:* *10/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *58,36*

Entrega: 60319
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.
-------------------------------------------------------------------
*DATA:* *16/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.023,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) LUCAS MIRANDA DPB7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 15/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 09:00
Horário de chegada: 09:13
Tempo de atraso: 00:13
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 21/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 09:00
Horário de chegada: 09:16
Tempo de atraso: 00:16
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 09:00
Horário de chegada: 09:13
Tempo de atraso: 00:13

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.026,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) GABRIEL CHAGAS JIH9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3,5 ponto(s)*
*Desconto total: R$ 100*

Ocorrências registradas:

*DATA:* *13/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *100,00*

Entrega: SD0583
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 19:36 - 21:30
*Horário entregue pela transportadora:* 19:26

Esta ocorrência corresponde à 3ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 200 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 19/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 14:00
Horário de chegada: 14:12
Tempo de atraso: 00:12

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.039,2026.04.2Q,ERROS 2/ABRIL,"Olá JAILSON SILVA EIO6#, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 11/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 16/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.041,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) ALEX ALMEIDA EXH5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: C* - Bônus tabela no valor de R$ 10
*Pontuação atual: 2 ponto(s)*
*Desconto total: R$ 160,2*

Ocorrências registradas:

*DATA:* *19/04/2026*
*Tipo:* *VOLUME DIVERGENTE*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *2* ponto(s)
*Desconto gerado:* *160,20*

Entrega: SD0087
A transportadora apresentou divergência entre os volumes informados e os volumes efetivamente entregues, resultando em entrega incorreta, incompleta ou com volumes trocados.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *TREINAMENTO*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.060,2026.04.2Q,ERROS 2/ABRIL,"Olá RAFAEL ANDRADE DCU3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3 ponto(s)*
*Desconto total: R$ 200*

Ocorrências registradas:

*DATA:* *13/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *200,00*

Entrega: 21989
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 10:30 - 14:30
*Horário entregue pela transportadora:* 10:11

Devido à reincidência desta ocorrência, medidas administrativas serão tomadas.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.062,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) CARLOS GASPAR ITT4, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *11/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 12/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *16/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.070,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) VITORIO HLP9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: C* - Bônus tabela no valor de R$ 10
*Pontuação atual: 2 ponto(s)*
*Desconto total: R$ 50*

Ocorrências registradas:

*DATA:* *21/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *0,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA:* *25/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *50,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 100 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.071,2026.04.2Q,ERROS 2/ABRIL,"Olá MICHEL PAULO EGB1*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 4 ponto(s)*
*Desconto total: R$ 95,67*

Ocorrências registradas:

*DATA:* *22/03/2026*
*Tipo:* *PORTARIA INDEVIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *95,67*

Entrega: 10294
A entrega foi deixada na portaria sem autorização prévia do cliente ou do time de acompanhamento, descumprindo o procedimento de entrega segura.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 16/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:16
Tempo de atraso: 00:16
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 19/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:40
Horário de chegada: 07:18
Tempo de atraso: 00:38

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.078,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) ALEX RODRIGUES EPK9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 4,5 ponto(s)*
*Desconto total: R$ 16*

Ocorrências registradas:

*DATA:* *14/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: SD0535
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 21:00 - 22:30
*Horário entregue pela transportadora:* 20:36

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 19/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA:* *23/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.088,2026.04.2Q,ERROS 2/ABRIL,"Olá (W) WAGNER DUARTE KKS1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 16/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 17/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.096,2026.04.2Q,ERROS 2/ABRIL,"Olá HELBERT JOSÉ FMG3*, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 5,5 ponto(s)*
*Desconto total: R$ 89,25*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 12/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 07:09
Tempo de atraso: 00:49
-------------------------------------------------------------------
*DATA:* *13/04/2026*
*Tipo:* *PORTARIA INDEVIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *89,25*

Entrega: 20601
A entrega foi deixada na portaria sem autorização prévia do cliente ou do time de acompanhamento, descumprindo o procedimento de entrega segura.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 13/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:13
Tempo de atraso: 00:13
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:33
Tempo de atraso: 00:13
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 24/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:32
Tempo de atraso: 00:12
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:30
Tempo de atraso: 00:30

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.105,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) ADRIEL EXI0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1,5 ponto(s)*
*Desconto total: R$ 16*

Ocorrências registradas:

*DATA:* *15/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *16,00*

Entrega: 42827
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 12:30 - 16:30
*Horário entregue pela transportadora:* 11:47

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA:* *16/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.110,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) JHENNIFER RFE0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.114,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - NILTON GAI0, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.116,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RP - ANDRÉ LUIS EDE5, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: C* - Bônus tabela no valor de R$ 10
*Pontuação atual: 2 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 14/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 14:00
Horário de chegada: 14:11
Tempo de atraso: 00:11
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 17/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 14:00
Horário de chegada: 14:11
Tempo de atraso: 00:11
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 14:00
Horário de chegada: 14:12
Tempo de atraso: 00:12
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 14:00
Horário de chegada: 14:11
Tempo de atraso: 00:11

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.118,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) MARIA ELQ9, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.121,2026.04.2Q,ERROS 2/ABRIL,"Olá WANDERSON LIMA SIY3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: B* - Bônus tabela no valor de R$ 15
*Pontuação atual: 1 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *20/04/2026*
*Tipo:* *INDISPONIBILIDADE FORA DO PRAZO*
*Classificação do erro:* *MÉDIO*
*Pontuação prevista em contrato:* *1* ponto(s)
*Desconto gerado:* *0,00*

Entrega: 
A transportadora não reportou a INDISPONIBILIDADE no horário devido, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.130,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - KAIQUE SILVA OPX1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *17/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:40
Horário de chegada: 07:01
Tempo de atraso: 00:21

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.133,2026.04.2Q,ERROS 2/ABRIL,"Olá CMP - RENAN FKK3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: D* - Bônus tabela no valor de R$ 5
*Pontuação atual: 3,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA:* *11/04/2026*
*Tipo:* *RECUSA DE CARGA*
*Pontuação prevista em contrato:* *3* ponto(s)

A transportadora apresentou prestação de serviço incompleta, por *RECUSA DE CARGA*, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos. Sendo está, uma ocorrência *GRAVE*.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 07:09
Tempo de atraso: 00:49

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.135,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) WESLEY MIRANDA FIR1, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 09:00
Horário de chegada: 09:13
Tempo de atraso: 00:13

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.139,2026.04.2Q,ERROS 2/ABRIL,"Olá VALDEIR GHH7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 9 ponto(s)*
*Desconto total: R$ 100*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 13/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:51
Tempo de atraso: 00:31
-------------------------------------------------------------------
*DATA:* *14/04/2026*
*Tipo:* *RECUSA DE RESGATE*
*Classificação do erro:* *LEVE*
*Pontuação prevista em contrato:* *0* ponto(s)
*Desconto gerado:* *ANALISAR*

Entrega: 
Foi registrado um resgate não realizado pela transportadora, notificado pela equipe de acompanhamento, em desacordo com o contrato vigente e os procedimentos operacionais estabelecidos.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 20/04/2026*
*Tipo: FALTA NÃO AVISADA*
*Pontuação prevista em contrato: 3 pontos*
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 06:44
Tempo de atraso: 00:24
-------------------------------------------------------------------
*DATA:* *23/04/2026*
*Tipo:* *RESTRIÇÃO NÃO ATENDIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *100,00*

Entrega: 52015
A transportadora não respeitou a restrição de entrega informada, efetuando a entrega fora do período autorizado.

*Restrição paga pelo cliente:* 10:30 - 14:30
*Horário entregue pela transportadora:* 10:23

Esta ocorrência corresponde à 3ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 200 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 23/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:29
Tempo de atraso: 00:29
-------------------------------------------------------------------
*DATA:* *24/04/2026*
*Tipo:* *PRESTAÇÃO DE SERVIÇO INCOMPLETA*
*Pontuação prevista em contrato:* *0,5* ponto(s)

A transportadora apresentou prestação de serviço incompleta, em desacordo com o contrato vigente e com os procedimentos operacionais estabelecidos.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 50 REAIS*.
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 24/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:36
Tempo de atraso: 00:36
-------------------------------------------------------------------
*DATA DA OCORRÊNCIA: 25/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:15
Tempo de atraso: 00:15

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.145,2026.04.2Q,ERROS 2/ABRIL,"Olá (Q) DONIZETE RMK7, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: E* - Bônus tabela no valor de R$ 0
*Pontuação atual: 6,5 ponto(s)*
*Desconto total: R$ 248,74*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 11/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:00
Horário de chegada: 06:11
Tempo de atraso: 00:11
-------------------------------------------------------------------
*DATA:* *17/04/2026*
*Tipo:* *PORTARIA INDEVIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *85,34*

Entrega: 60375
A entrega foi deixada na portaria sem autorização prévia do cliente ou do time de acompanhamento, descumprindo o procedimento de entrega segura.

Esta ocorrência corresponde à 1ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 150 REAIS*.
-------------------------------------------------------------------
*DATA:* *22/04/2026*
*Tipo:* *PORTARIA INDEVIDA*
*Classificação do erro:* *GRAVE*
*Pontuação prevista em contrato:* *3* ponto(s)
*Desconto gerado:* *163,40*

Entrega: 43475
A entrega foi deixada na portaria sem autorização prévia do cliente ou do time de acompanhamento, descumprindo o procedimento de entrega segura.

Esta ocorrência corresponde à 2ª reincidência.
Em caso de nova recorrência, será aplicada a seguinte medida contratual: *MULTA DE 350 REAIS*.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.150,2026.04.2Q,ERROS 2/ABRIL,"Olá HENRIQUE BURATO FSQ3, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0,5 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

*DATA DA OCORRÊNCIA: 22/04/2026*
*Tipo: ATRASO*
*Pontuação prevista em contrato: 0,5 ponto*

Horário solicitado: 06:20
Horário de chegada: 08:35
Tempo de atraso: 02:15

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
1.158,2026.04.2Q,ERROS 2/ABRIL,"Olá (SMD) RP - ROSANGELA DQX8, segue as ocorrências atuais da transportadora referente a *SEGUNDA QUINZENA DE ABRIL*

*Classificação atual: A* - Bônus tabela no valor de R$ 20
*Pontuação atual: 0 ponto(s)*
*Desconto total: R$ 0*

Ocorrências registradas:

Sem ocorrências nesta quinzena.

Por favor, revise as informações e nos procure caso tenha alguma dúvida."
